date,overall_ppi,ppi_agriculture,ppi_mining,ppi_manufacturing,ppi_electricity,ppi_water,overall_cpi_core,cpi_food_beverage,cpi_clothing_footwear,cpi_housing_utilities,cpi_furnishings,cpi_health,cpi_transport,cpi_communication,cpi_recreation_culture,cpi_education,cpi_hospitality,cpi_misc
1/1/2015,104.1,95.2,88.8,106.4,115.8,107.4,109.3,114.8,98.6,111,106.8,111.7,104.8,97.2,105.3,111.1,118.6,106.2
2/1/2015,104.6,95,96.5,106.2,116.1,103.8,109.7,115.1,98.2,112.2,106.6,112.1,104.9,97.2,105.7,111.7,118.8,106.7
3/1/2015,103.8,95,92,105.7,116.9,107.8,109.8,115.2,98.6,112.2,106.7,112.5,105,97.2,105.5,111.8,119.2,107
4/1/2015,103.1,92,98.2,104.4,114.3,108,111.2,116.8,99.4,112.4,109,114.6,105.9,100.2,106.5,112.4,121.4,109.7
5/1/2015,101.6,91.4,94.7,103,115,109.1,111.7,117.2,99.5,113.3,109.4,114.9,106.3,100.3,106.7,112.3,121.9,110
6/1/2015,101.2,93.7,81,103.9,114.6,111.1,111.8,117.4,99.2,113.4,110,115.4,106.4,100.3,106.8,112.5,122.2,110.2
7/1/2015,101.1,92.1,81.2,104.1,112.3,110.6,112,117.9,99,113.4,110.4,115.5,106.4,100.4,107,112.5,122.5,110.4
8/1/2015,100.3,87.5,77.4,104,111.9,112.2,112.3,118.1,98.8,114.2,110.7,115.6,106.6,100.5,107.2,112.8,122.8,110.4
9/1/2015,101.6,88.4,80.5,105.2,111.8,112.1,112.5,118.3,99,114.2,110.7,115.9,106.8,100.6,107.4,112.8,123,111.5
10/1/2015,102.6,93.1,83.8,105.4,111.9,113.5,112.6,118.5,98.9,114.2,110.6,116.1,107,100.6,107.4,112.8,123.2,111.4
11/1/2015,101.6,91,79.1,105.1,110.9,113.8,113,118.7,98.9,114.9,110.8,116.2,108,100.6,107.6,112.9,123.5,111.7
12/1/2015,100.9,92.5,80.5,103.8,110.8,114.1,113.1,118.9,98.8,114.9,110.9,116.5,108.2,100.5,107.6,113.2,123.8,111.5
1/1/2016,99.5,95.8,66.9,103.4,111,113,113.2,119.5,99,114.9,111.2,116.8,108.7,98.1,107.7,114,123.9,112
2/1/2016,99.6,99,69.7,102.8,111.2,112.9,113.6,119.8,98.7,115.6,111.6,117.2,109.2,98.1,108.2,114.5,124.4,112.3
3/1/2016,99.7,102.9,69.1,102.7,111.1,112.8,113.7,120.1,98.6,115.6,111.7,117.2,109.6,98.1,108.2,114.7,124.6,112.5
4/1/2016,100.2,105.8,69.1,103,109.9,115.2,113.8,120.2,98.7,115.6,111.8,117.1,109.7,98.1,108.2,114.8,124.7,112.5
5/1/2016,99.5,105.9,72.8,101.7,110.9,114.2,114,120.4,98.6,116.2,111.8,117.2,109.9,98.1,108.3,114.8,125,112.7
6/1/2016,99.9,104.9,73.2,102.1,113.3,114.9,114.1,120.5,98.5,116.2,111.9,117.7,109.9,98.1,108.3,114.9,124.9,112.7
7/1/2016,99,102,67,102,113,113.8,114.2,120.6,98.4,116.3,112.1,117.8,110,98.1,108.8,115,125.1,113.1
8/1/2016,100.2,107.9,72.2,102.3,113.4,114.3,114.8,121.1,98.2,116.9,112.1,118.1,111.6,98.1,111.1,115,125.4,113.2
9/1/2016,102,113.4,71.4,104,113.4,114.8,114.9,121.3,98.4,117,112.1,118.5,111.6,98,111.1,115,125.7,113.2
10/1/2016,102.7,108.8,78.7,104.5,114.3,115.2,114.9,121.4,98.4,117,112.3,118.8,111.7,98,111.2,115,125.7,113.1
11/1/2016,103.8,115.3,75.3,105.7,114.2,114.2,115.3,122.1,98.4,117.6,112.4,119.1,111.8,97.9,111,115.1,125.8,113.7
12/1/2016,107.5,124.4,89.8,107.6,114.7,114.6,115.4,122.3,98.3,117.7,112.5,119.3,111.9,97.9,111.1,115.1,126.1,113.5
1/1/2017,109.6,127.8,95.5,109.2,114.6,113,115.6,122.9,98.3,117.7,112.9,119.7,112.3,97.9,111.2,116.3,126.5,113.6
2/1/2017,110.4,128,94.6,110.4,114.5,112.8,116.2,123.6,98.5,118.7,113.3,120,112.6,97.8,111.6,116.5,127.3,113.9
3/1/2017,108.7,117.1,92.1,109.6,114.8,113.9,116.3,123.9,98.4,118.7,113.4,120.2,112.8,97.9,111.4,116.6,127.5,114
4/1/2017,107.7,110,91.2,109.1,114.5,114,116.6,124.4,98.6,118.7,113.9,120.4,113,97.8,111.4,116.7,127.7,114.2
5/1/2017,107.5,112.7,85.1,109.4,114.2,114.5,116.8,124.7,98.4,119.3,114.2,120.6,113.3,97.8,111.4,116.7,127.9,114.2
6/1/2017,106.3,110.1,80.7,108.8,114.2,114.1,116.8,124.8,98.2,119.3,114.2,120.8,113.5,97.8,111.5,116.8,128,114.1
7/1/2017,106,110,83.1,108,114.9,114.3,117.1,125.2,98,119.3,115,121.2,113.6,97.8,111.6,116.8,128.3,114.4
8/1/2017,106.9,111.4,84.9,108.7,115.3,115.2,117.4,125.6,97.9,120.3,115.1,121.3,113.9,97.8,111.5,116.8,128.9,114.2
9/1/2017,108.1,115.1,93.4,108.9,114.8,114.3,117.6,126.1,98.1,120.3,115.2,121.5,113.9,97.7,111.5,116.8,129,114.4
10/1/2017,107.5,113.5,94.1,108.3,114.6,114.8,117.6,126.2,98,120.3,115.2,121.6,114,97.6,111.6,116.8,129.1,114.5
11/1/2017,108.3,113.2,98.4,108.7,114.8,114.4,117.8,126.5,97.9,120.7,115.2,121.7,114.3,97.4,111.7,116.8,129.3,114.5
12/1/2017,107.8,107.2,97.8,108.8,114.5,114.1,117.9,126.9,97.8,120.7,115.2,122,114.3,97.4,111.7,117,129.4,114.3
1/1/2018,108.3,110.1,104,108.4,114.1,114.1,118.1,127.2,98,120.7,115.8,122.4,114.6,97.3,111.8,117.7,129.5,114.6
2/1/2018,106.7,107.3,97.5,107.5,115.4,114.2,118.3,127.4,97.8,121.5,115.7,122.5,114.2,97.3,112,117.8,129.6,114.3
3/1/2018,106.3,104.2,97.4,107.1,116.3,114,118.3,127.6,97.7,121.5,115.8,122.6,112.8,97.2,112,117.9,130,114.5
4/1/2018,106.8,102.5,105.7,106.9,116.2,115.2,118.4,127.9,97.8,121.5,115.9,122.9,112.8,97.1,112.1,118,130.5,114.6
5/1/2018,107.1,101.9,110.5,106.7,116.6,114.6,118.6,128.1,97.7,122.3,115.9,122.9,112.6,96.9,112,118.1,130.6,114.7
6/1/2018,106.4,99,107.4,106.6,115.7,113.9,116.9,126.1,95.2,122.2,113.1,121.2,111.7,94,108.7,117.9,129.6,111.1
7/1/2018,106.7,97.4,110.2,106.7,116.2,114.6,116.9,126.2,95.1,122.2,113.1,121.2,111.7,94,108.9,118,129.6,111
8/1/2018,106.6,96.7,109.2,106.8,116,114.6,117.2,126.4,95.1,123.1,113.2,121.3,111.8,93.9,109,118.1,129.8,110.8
9/1/2018,107.9,96.2,120.4,107.1,115.9,114.8,117.9,127.4,95,123.1,114.3,121.3,112.1,96.1,111.3,118.1,130.4,111
10/1/2018,108.2,93.5,122.9,107.5,115.8,113.7,118.1,127.8,95,123.1,114.8,121.3,112.4,96.1,111.4,118.1,130.6,111.3
11/1/2018,105.2,87.5,102.8,106.7,116.2,114.3,118.4,128.4,94.9,123.5,115.1,121.5,112.5,96.1,111.4,118.4,130.9,111.5
12/1/2018,103.8,88.3,93.6,106,116.3,115,118.4,128.5,94.7,123.5,115.3,121.5,112,96.1,111.5,118.3,131.1,111.5
1/1/2019,104.4,94.7,95.3,105.9,116.6,113,118.3,129.3,94.8,123.5,115.5,121.8,105.9,96.1,111.4,118.8,131.1,111.9
2/1/2019,105,94.9,99.8,106.1,116.3,111.9,118.6,129.6,94.7,124.3,115.8,122,106.4,96.1,111.6,119.3,131.3,111.8
3/1/2019,104.7,89.4,100.3,106.2,118.8,112.1,118.9,129.8,94.8,124.3,116.1,122.3,109.2,96.1,111.5,119.4,131.3,112.2
4/1/2019,105.3,90.3,107.2,106,117.9,112.2,119,129.9,94.7,124.3,116.1,122.5,109.7,96,111.6,119.4,131.6,112.3
5/1/2019,105.5,88.9,110.1,106.1,118,112,119.1,130,94.6,124.7,116.5,122.5,109.8,96,111.5,119.5,131.4,112.3
6/1/2019,104.5,89.9,100.5,105.8,117.8,111.8,119.1,129.9,94.5,124.7,116.6,122.7,109.5,96,111.6,119.5,131.7,112.6
7/1/2019,104.4,91.1,99.3,105.7,118,111.4,119.2,130.1,94.1,124.8,116.8,122.8,109.6,96,111.5,119.6,131.8,113
8/1/2019,104.6,95.8,97.3,105.7,118.5,111.6,119.5,130.3,94.1,125.5,116.8,123,109.5,96,111.5,119.7,132,113.6
9/1/2019,105.3,95.1,103.1,106,117.4,111.6,119.7,130.4,94.1,125.5,116.7,122.9,109.6,96,112.2,120.2,132.2,114
10/1/2019,105.1,94.9,100.5,106.1,117.3,111.6,119.8,130.5,93.8,125.6,116.7,123,109.8,97.5,112.2,120.3,132.2,113.8
11/1/2019,106.5,104.9,109.4,105.9,116.9,111.7,120.1,130.7,93.9,126.1,116.8,123.2,109.8,97.5,112.3,120.3,132.3,114.3
12/1/2019,107.4,107.6,111.7,106.5,117.7,111.7,120.1,130.8,93.8,126.1,116.9,123.2,109.9,97.5,112.2,120.3,132.5,114.2
1/1/2020,107.3,111.7,104.1,106.9,117.8,111.7,120.2,131,93.7,126.2,116.9,123.5,107.4,97.5,112.4,120.8,132.6,114.7
2/1/2020,105.9,103.6,94.6,107,118.2,111,120.1,131.2,93.7,126.7,117,123.6,106.6,97.5,112.4,120.9,132.8,114.6
3/1/2020,102.7,101.4,64.4,106.8,118.4,111.8,120.4,131.4,93.6,126.7,117,124,109.5,97.5,112.3,120.9,132.5,115.1
4/1/2020,99.9,98.2,44.7,106.1,118.1,111.1,120.5,131.3,93.6,126.7,116.5,124,109.9,97.5,112.3,120.8,132.5,114.9
5/1/2020,99.7,93.8,52.1,105.3,117.8,110.8,120.4,131.4,93.6,126.5,116.3,124,110,97.5,112.3,120.7,132.6,115.5
6/1/2020,100.3,103.5,57.8,104.5,117.1,110.5,120.5,131.6,93.5,126.5,116.4,124.1,109.3,97.5,112.3,120.5,132.1,116
7/1/2020,100.7,104.4,62.6,104.3,116.5,110.7,120.5,131.7,93.5,126.5,116.7,124.2,109.4,97.5,112.3,121,132,116.3
8/1/2020,101.7,110.7,64.5,104.8,116.3,112.4,120.8,132.1,93.5,126.7,116.7,124.3,109.6,97.5,112.2,121,132.1,117.1
9/1/2020,101.2,113.5,58.6,104.6,116.4,112.7,120.9,132.2,93.5,126.7,116.8,124.3,109.5,97.5,112.3,121.1,132.3,117.1
10/1/2020,101.3,114.8,56.8,104.9,115.9,112.7,120.8,132.2,93.4,126.7,116.8,124.4,109.6,97.5,112.4,121.1,132.3,117
11/1/2020,103.3,127.5,59.3,105.8,116.7,112.7,120.9,132.3,93.4,126.8,116.7,124.4,109.6,97.5,112.4,121,132.3,116.9
12/1/2020,105.1,132.9,67,106.7,115.7,112.5,120.9,132.4,93.4,126.8,116.8,124.4,109.6,97.5,112.4,121,132.3,116.7
1/1/2021,107.2,136.9,74.6,108.1,115.6,112.3,121,132.6,93.3,126.8,117.1,124.4,106.8,97.5,112.5,121,132.5,116.8
2/1/2021,108.8,139.9,84.2,108.6,115.9,111.9,121,132.7,93.3,127.2,117.3,124.5,107.1,97.5,112.5,121,132.4,116.4
3/1/2021,109.6,143.1,85,109.2,116.8,111.7,121.2,132.9,93.3,127.2,118,124.6,110.2,97.5,112.9,120.9,132.5,116.2
4/1/2021,110.5,147.1,86,109.8,117.1,112.4,121.3,133,93.2,127.2,118.4,124.6,110.6,97.5,113.1,121.1,132.7,116.3
5/1/2021,111.6,150.1,87.8,110.6,117.9,112.5,121.4,133.1,93.1,127.3,118.7,124.7,110.9,97.5,113,121.1,132.8,116.3
6/1/2021,111.8,134.3,95,111.5,116.9,112.3,121.4,133.2,93.1,127.3,118.7,124.7,110.4,97.5,113,121.1,132.8,116.4
7/1/2021,112.5,137.3,98.7,111.7,116.7,112.1,121.3,133.2,93.1,127.3,118.7,124.7,110.5,97.5,113,121.1,132.9,116.4
8/1/2021,113.2,141.2,97.9,112.2,116.8,111.9,121.5,133.3,93.1,127.4,118.7,124.7,110.4,97.5,113,121,132.9,116.4
9/1/2021,113.6,141.6,98.5,112.7,116.2,111.8,121.6,133.5,93,127.5,118.8,124.7,110.5,97.5,113,121,132.7,116.5
10/1/2021,114.7,143.3,103.9,113.2,116.7,111.9,121.6,133.8,93,127.5,119.3,124.7,110.8,97.5,112.6,121,133.1,116.8
11/1/2021,116.3,151.8,101.5,114.7,116.4,112.9,122,134.4,93,127.8,119.7,124.7,110.4,97.5,112.6,121.1,133.5,117
12/1/2021,115.6,147.4,97.2,114.8,116.5,113.5,122.2,135.2,93,127.9,120,124.7,111.7,97.5,112.9,121.2,134,117.2
1/1/2022,117.1,154,100.2,115.7,116.6,113.7,122.9,136.3,93,127.9,120.7,124.8,110.3,97.5,113.8,121.8,135.3,117.5
2/1/2022,119.4,164.6,103.8,117.2,116.8,113.5,123.2,136.9,93.1,128.4,121,125.1,110.8,97.5,114.3,121.9,135.8,117.7
3/1/2022,122.3,178.7,109,118.9,117,113.6,123.6,137.5,93,128.4,121.5,124.8,114.5,97.5,114.1,122,136.4,118.4
4/1/2022,122.6,173.6,101.8,120.6,117.8,113.8,123.8,138.1,93,128.5,121.6,124.9,115.2,97.5,114.6,122.3,136.9,118.4
5/1/2022,124.1,175.2,105.9,121.8,117.2,113.9,124.3,139,93.1,129,122.2,125.2,116.1,97.5,115,122.3,137.7,118.5
6/1/2022,124,158.6,111.6,122.6,116.7,114.7,125,140.6,93.3,129.1,122.7,125.4,116.1,97.5,115.5,122.4,139.5,119
7/1/2022,121.1,123.2,107.6,122.8,117.7,114.4,125.4,142.2,93.4,129.1,123.4,125.7,117.2,97.5,115.8,122.5,140.6,118.9
8/1/2022,120.9,126.3,103.6,122.7,117.8,115.3,126.1,143,93.4,129.8,123.8,125.8,117.8,97.5,116.1,122.5,141.4,119.2
9/1/2022,119.2,119.6,98.5,121.8,117.6,116.6,126.5,143.5,93.4,129.8,124,125.9,118.7,97.5,116.5,122.6,141.8,119.3
10/1/2022,119.3,117.2,103.4,121.5,118.1,117.4,126.6,144.4,93.4,129.8,124.2,126,119.3,97.5,116.4,122.7,142.2,119.6
11/1/2022,120,123.7,103.9,121.8,118,117.6,127.1,145.4,93.4,130.1,124.3,126.4,119.1,97.5,116.6,122.9,142.9,120
12/1/2022,119.6,121.6,100.8,121.8,117.7,117.8,127.2,146.1,93.4,130.1,124.4,126.3,119.8,97.4,115.6,122.9,143.9,119.9
